Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
Time ~=    7.362
    + k    0.186
    + e    0.318
              µs

Reads = 3 + (0 * k) + (0 * e)
Writes = 1 + (0 * k) + (0 * e)
Pallet: "pallet_im_online", Extrinsic: "set_slashing_params", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
12580,3589,0,4,1,2
13003,1959,0,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=       13
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=       13
              µs

Reads = 0
Writes = 1
Pallet: "pallet_group", Extrinsic: "set_active_members_limit", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
15670,2228,1,4,1,2
15477,1948,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    15.67
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    15.67
              µs

Reads = 1
Writes = 1
Pallet: "pallet_group", Extrinsic: "add_member", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
352198,3900,5,7,2,2
346150,4033,5,7,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    352.1
              µs

Reads = 5
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    352.1
              µs

Reads = 5
Writes = 2
Pallet: "pallet_group", Extrinsic: "remove_member", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
234682,3831,3,4,1,2
234700,3555,3,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    234.7
              µs

Reads = 3
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    234.7
              µs

Reads = 3
Writes = 1
Pallet: "pallet_group", Extrinsic: "disable_member", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
231998,3855,5,11,3,2
229066,3740,5,11,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    231.9
              µs

Reads = 5
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    231.9
              µs

Reads = 5
Writes = 3
Pallet: "pallet_group", Extrinsic: "swap_member", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
362539,3679,5,10,3,2
415191,3718,5,10,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    415.1
              µs

Reads = 5
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    415.1
              µs

Reads = 5
Writes = 3
Pallet: "pallet_group", Extrinsic: "reset_members", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
m,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,188706,2847,9,19,6,2
1,189578,2316,9,19,6,2
100,12659156,4331,108,415,105,2
100,12436145,3224,108,415,105,2
199,25556125,4519,207,811,204,2
199,24677634,3427,207,811,204,2
298,37533492,4678,306,1207,303,2
298,37532524,4480,306,1207,303,2
397,49737534,4905,405,1603,402,2
397,49745949,4978,405,1603,402,2
496,62547783,4822,504,1999,501,2
496,62737227,4972,504,1999,501,2
595,74767204,5657,603,2395,600,2
595,75450107,6281,603,2395,600,2
694,87826748,5808,702,2791,699,2
694,87504417,5306,702,2791,699,2
793,100638677,5932,801,3187,798,2
793,100919616,5977,801,3187,798,2
892,113636376,5770,900,3583,897,2
892,113293519,5707,900,3583,897,2
991,126793417,7247,999,3979,996,2
991,124175435,8689,999,3979,996,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=        0
    + m      127
              µs

Reads = 8 + (1 * m)
Writes = 5 + (1 * m)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    m   mean µs  sigma µs       %
    1     189.1     0.436    0.2%
  100     12540     111.5    0.8%
  199     25110     439.2    1.7%
  298     37530     0.484    0.0%
  397     49740     4.207    0.0%
  496     62640     94.72    0.1%
  595     75100     341.4    0.4%
  694     87660     161.1    0.1%
  793    100700     140.4    0.1%
  892    113400     171.4    0.1%
  991    125400      1308    1.0%

Quality and confidence:
param     error
m         0.361

Model:
Time ~=        0
    + m    126.9
              µs

Reads = 8 + (1 * m)
Writes = 5 + (1 * m)
Pallet: "pallet_group", Extrinsic: "abdicate_membership", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
283402,3680,6,6,2,2
238511,3563,6,6,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    283.4
              µs

Reads = 6
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    283.4
              µs

Reads = 6
Writes = 2
Pallet: "pallet_statistics", Extrinsic: "add_transfer_manager", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
48034,3324,8,8,1,2
47634,2181,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    48.03
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    48.03
              µs

Reads = 8
Writes = 1
Pallet: "pallet_statistics", Extrinsic: "remove_transfer_manager", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
46864,2203,8,8,1,2
47256,2136,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    47.25
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    47.25
              µs

Reads = 8
Writes = 1
Pallet: "pallet_statistics", Extrinsic: "add_exempted_entities", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,41725,2173,7,8,0,2
0,41241,2098,7,8,0,2
1,43147,2226,7,8,1,2
1,43409,2193,7,8,1,2
2,44568,2207,7,8,2,2
2,44538,2240,7,8,2,2
3,44950,2264,7,8,3,2
3,45329,2296,7,8,3,2
4,46892,2189,7,8,4,2
4,46805,2259,7,8,4,2
5,47133,2412,7,8,5,2
5,46730,2261,7,8,5,2
6,48138,2345,7,8,6,2
6,48398,2318,7,8,6,2
7,49469,2418,7,8,7,2
7,49548,2312,7,8,7,2
8,50939,2444,7,8,8,2
8,50867,2344,7,8,8,2
9,50916,2382,7,8,9,2
9,51807,2325,7,8,9,2
10,53065,2349,7,8,10,2
10,52828,2302,7,8,10,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    41.98
    + i    1.091
              µs

Reads = 7 + (0 * i)
Writes = 0 + (1 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     41.48     0.242    0.5%
    1     43.27     0.131    0.3%
    2     44.55     0.015    0.0%
    3     45.13     0.189    0.4%
    4     46.84     0.043    0.0%
    5     46.93     0.201    0.4%
    6     48.26      0.13    0.2%
    7      49.5     0.039    0.0%
    8      50.9     0.036    0.0%
    9     51.36     0.445    0.8%
   10     52.94     0.118    0.2%

Quality and confidence:
param     error
i         0.027

Model:
Time ~=    41.98
    + i    1.081
              µs

Reads = 7 + (0 * i)
Writes = 0 + (1 * i)
Pallet: "pallet_statistics", Extrinsic: "remove_exempted_entities", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,41859,2240,7,8,0,2
0,41290,2150,7,8,0,2
1,43663,2287,7,8,1,2
1,43363,2293,7,8,1,2
2,44980,2309,7,8,2,2
2,49550,2347,7,8,2,2
3,45460,2450,7,8,3,2
3,45830,2333,7,8,3,2
4,46523,2286,7,8,4,2
4,46129,2277,7,8,4,2
5,47446,2420,7,8,5,2
5,47887,2346,7,8,5,2
6,48501,2438,7,8,6,2
6,48330,2397,7,8,6,2
7,49164,2464,7,8,7,2
7,49625,2345,7,8,7,2
8,50359,2391,7,8,8,2
8,50867,2253,7,8,8,2
9,51358,2516,7,8,9,2
9,50710,2424,7,8,9,2
10,53306,2350,7,8,10,2
10,53493,2369,7,8,10,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.33
    + i     1.04
              µs

Reads = 7 + (0 * i)
Writes = 0 + (1 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     41.57     0.284    0.6%
    1     43.51      0.15    0.3%
    2     47.26     2.285    4.8%
    3     45.64     0.185    0.4%
    4     46.32     0.197    0.4%
    5     47.66      0.22    0.4%
    6     48.41     0.085    0.1%
    7     49.39      0.23    0.4%
    8     50.61     0.254    0.5%
    9     51.03     0.324    0.6%
   10     53.39     0.093    0.1%

Quality and confidence:
param     error
i         0.082

Model:
Time ~=    42.76
    + i    0.989
              µs

Reads = 7 + (0 * i)
Writes = 0 + (1 * i)
Pallet: "pallet_permissions", Extrinsic: "set_call_metadata", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1899,1879,0,0,2,0
1707,1598,0,0,2,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.899
              µs

Reads = 0
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.899
              µs

Reads = 0
Writes = 2
Pallet: "pallet_permissions", Extrinsic: "clear_call_metadata", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1500,1795,0,0,2,0
1367,1758,0,0,2,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=      1.5
              µs

Reads = 0
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=      1.5
              µs

Reads = 0
Writes = 2
Pallet: "pallet_babe", Extrinsic: "check_equivocation_proof", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
x,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,113435,1711,0,0,0,0
0,113100,1530,0,0,0,0
1,112463,1621,0,0,0,0
1,112365,1555,0,0,0,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    113.1
    + x        0
              µs

Reads = 0 + (0 * x)
Writes = 0 + (0 * x)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    x   mean µs  sigma µs       %
    0     113.2     0.167    0.1%
    1     112.4     0.049    0.0%

Quality and confidence:
param     error
x         0.174

Model:
Time ~=    113.2
    + x        0
              µs

Reads = 0 + (0 * x)
Writes = 0 + (0 * x)
Pallet: "pallet_indices", Extrinsic: "claim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
24164,2086,1,8,1,3
23851,1955,1,8,1,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    24.16
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    24.16
              µs

Reads = 1
Writes = 1
Pallet: "pallet_indices", Extrinsic: "transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
27369,2100,2,7,2,3
27480,2027,2,7,2,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    27.48
              µs

Reads = 2
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    27.48
              µs

Reads = 2
Writes = 2
Pallet: "pallet_indices", Extrinsic: "free", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
23636,1972,1,7,1,3
23209,1903,1,7,1,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    23.63
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    23.63
              µs

Reads = 1
Writes = 1
Pallet: "pallet_indices", Extrinsic: "force_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
23223,2023,2,6,2,2
23416,1997,2,6,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    23.41
              µs

Reads = 2
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    23.41
              µs

Reads = 2
Writes = 2
Pallet: "pallet_indices", Extrinsic: "freeze", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
24230,1977,1,6,1,4
24006,1908,1,6,1,4

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    24.23
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    24.23
              µs

Reads = 1
Writes = 1
Pallet: "pallet_session", Extrinsic: "set_keys", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
80658,2981,6,1,5,1
62910,2464,6,1,5,1

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    80.65
              µs

Reads = 6
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    80.65
              µs

Reads = 6
Writes = 5
Pallet: "pallet_session", Extrinsic: "purge_keys", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
48795,2667,2,1,5,1
49477,2783,2,1,5,1

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.47
              µs

Reads = 2
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.47
              µs

Reads = 2
Writes = 5
Pallet: "pallet_grandpa", Extrinsic: "check_equivocation_proof", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
x,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,108737,1730,0,0,0,0
0,108242,1609,0,0,0,0
1,107907,1661,0,0,0,0
1,107958,1517,0,0,0,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    108.2
    + x        0
              µs

Reads = 0 + (0 * x)
Writes = 0 + (0 * x)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    x   mean µs  sigma µs       %
    0     108.4     0.247    0.2%
    1     107.9     0.025    0.0%

Quality and confidence:
param     error
x         0.248

Model:
Time ~=    108.4
    + x        0
              µs

Reads = 0 + (0 * x)
Writes = 0 + (0 * x)
Pallet: "pallet_grandpa", Extrinsic: "note_stalled", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1284,1801,0,0,1,0
1071,1655,0,0,1,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.284
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.284
              µs

Reads = 0
Writes = 1
Pallet: "pallet_scheduler", Extrinsic: "schedule", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,16169,1974,1,5,1,2
0,16335,1766,1,5,1,2
5,17961,1946,1,5,1,2
5,17418,1883,1,5,1,2
10,17899,1974,1,5,1,2
10,17802,1949,1,5,1,2
15,18663,2009,1,5,1,2
15,18811,1915,1,5,1,2
20,19434,2002,1,5,1,2
20,19961,1876,1,5,1,2
25,19482,1988,1,5,1,2
25,19918,1897,1,5,1,2
30,20062,2119,1,5,1,2
30,20688,2040,1,5,1,2
35,21095,2068,1,5,1,2
35,20791,2002,1,5,1,2
40,21175,2073,1,5,1,2
40,21255,2080,1,5,1,2
45,21623,2103,1,5,1,2
45,21741,1973,1,5,1,2
50,23669,2404,1,5,1,2
50,23259,1969,1,5,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    16.81
    + s     0.12
              µs

Reads = 1 + (0 * s)
Writes = 1 + (0 * s)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    s   mean µs  sigma µs       %
    0     16.25     0.083    0.5%
    5     17.68     0.271    1.5%
   10     17.85     0.048    0.2%
   15     18.73     0.074    0.3%
   20     19.69     0.263    1.3%
   25      19.7     0.218    1.1%
   30     20.37     0.313    1.5%
   35     20.94     0.152    0.7%
   40     21.21      0.04    0.1%
   45     21.68     0.059    0.2%
   50     23.46     0.205    0.8%

Quality and confidence:
param     error
s         0.005

Model:
Time ~=    16.72
    + s    0.122
              µs

Reads = 1 + (0 * s)
Writes = 1 + (0 * s)
Pallet: "pallet_scheduler", Extrinsic: "cancel", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,17137,1924,1,4,2,2
1,17100,1822,1,4,2,2
5,19188,2037,1,4,2,2
5,19545,2025,1,4,2,2
9,20973,1935,1,4,2,2
9,21275,1890,1,4,2,2
13,23076,2046,1,4,2,2
13,23085,2044,1,4,2,2
17,24786,2155,1,4,2,2
17,24990,2004,1,4,2,2
21,26248,2157,1,4,2,2
21,26499,2046,1,4,2,2
25,27993,2042,1,4,2,2
25,28144,2028,1,4,2,2
29,29539,1995,1,4,2,2
29,29495,2093,1,4,2,2
33,31938,2078,1,4,2,2
33,31276,2015,1,4,2,2
37,33016,2121,1,4,2,2
37,33426,2093,1,4,2,2
41,34964,2097,1,4,2,2
41,34367,2098,1,4,2,2
45,35851,1995,1,4,2,2
45,36823,2012,1,4,2,2
49,38129,2175,1,4,2,2
49,38301,2111,1,4,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    17.25
    + s    0.429
              µs

Reads = 1 + (0 * s)
Writes = 2 + (0 * s)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    s   mean µs  sigma µs       %
    1     17.11     0.018    0.1%
    5     19.36     0.178    0.9%
    9     21.12     0.151    0.7%
   13     23.08     0.004    0.0%
   17     24.88     0.102    0.4%
   21     26.37     0.125    0.4%
   25     28.06     0.075    0.2%
   29     29.51     0.022    0.0%
   33      31.6     0.331    1.0%
   37     33.22     0.205    0.6%
   41     34.66     0.298    0.8%
   45     36.33     0.486    1.3%
   49     38.21     0.086    0.2%

Quality and confidence:
param     error
s         0.004

Model:
Time ~=    17.23
    + s    0.429
              µs

Reads = 1 + (0 * s)
Writes = 2 + (0 * s)
Pallet: "pallet_scheduler", Extrinsic: "schedule_named", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,18561,1917,2,5,2,2
0,18408,1865,2,5,2,2
5,20491,1916,2,5,2,2
5,20526,1906,2,5,2,2
10,20696,1995,2,5,2,2
10,21324,1912,2,5,2,2
15,22512,2043,2,5,2,2
15,22637,1942,2,5,2,2
20,23801,2049,2,5,2,2
20,23317,2011,2,5,2,2
25,22872,2111,2,5,2,2
25,23339,2134,2,5,2,2
30,24503,2036,2,5,2,2
30,24195,1938,2,5,2,2
35,24681,2117,2,5,2,2
35,24567,2001,2,5,2,2
40,25322,2113,2,5,2,2
40,25075,2048,2,5,2,2
45,25527,2062,2,5,2,2
45,25770,1956,2,5,2,2
50,27041,2048,2,5,2,2
50,27447,2047,2,5,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    19.76
    + s    0.144
              µs

Reads = 2 + (0 * s)
Writes = 2 + (0 * s)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    s   mean µs  sigma µs       %
    0     18.48     0.076    0.4%
    5      20.5     0.017    0.0%
   10     21.01     0.314    1.4%
   15     22.57     0.062    0.2%
   20     23.55     0.242    1.0%
   25      23.1     0.233    1.0%
   30     24.34     0.154    0.6%
   35     24.62     0.057    0.2%
   40     25.19     0.123    0.4%
   45     25.64     0.121    0.4%
   50     27.24     0.203    0.7%

Quality and confidence:
param     error
s         0.008

Model:
Time ~=    19.58
    + s    0.149
              µs

Reads = 2 + (0 * s)
Writes = 2 + (0 * s)
Pallet: "pallet_scheduler", Extrinsic: "cancel_named", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
s,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,19728,1987,2,4,2,2
1,19461,1811,2,4,2,2
5,22241,2017,2,4,2,2
5,22148,1955,2,4,2,2
9,24138,1963,2,4,2,2
9,24305,1888,2,4,2,2
13,26128,2066,2,4,2,2
13,26234,2008,2,4,2,2
17,27494,1980,2,4,2,2
17,28170,1921,2,4,2,2
